NBHD_ID,NBRHD_NAME,POPULATION_2010,HISPANIC_2010,WHITE_2010,BLACK_2010,NATIVEAM_2010,ASIAN_2010,HAWPACIS_2010,OTHER_2010,TWO_OR_MORE_2010,PCT_HISPANIC,PCT_WHITE,PCT_BLACK,PCT_AMERIND,PCT_ASIAN,PCT_HAW_PACIS,PCT_OTHER_RACE,PCT_TWO_OR_MORE_RACES,HOUSINGUNITS_2010,OCCUPIEDUNITS_2010,VACANTUNITS_2010,MALE,FEMALE,AGE_LESS_5,AGE_5_TO_9,AGE_10_TO_14,AGE_15_TO_17,AGE_18_AND_19,AGE_20,AGE_21,AGE_22_TO_24,AGE_25_TO_29,AGE_30_TO_34,AGE_35_TO_39,AGE_40_TO_44,AGE_45_TO_49,AGE_50_TO_54,AGE_55_TO_59,AGE_60_AND_61,AGE_62_TO_64,AGE_65_AND_66,AGE_67_TO_69,AGE_70_TO_74,AGE_75_TO_79,AGE_80_TO_84,AGE_85_PLUS,AGE_0_TO_9,AGE_10_TO_19,AGE_20_TO_29,AGE_30_TO_39,AGE_40_TO_49,AGE_50_TO_59,AGE_60_TO_69,AGE_70_TO_79,AGE_80_PLUS,AGE_LESS_18,AGE_65_PLUS,PCT_LESS_18,PCT_65_PLUS,NUM_HOUSEHOLDS,ONE_PERSON_HH,ONE_PERSON_HH_MALE,ONE_PERSON_HH_FEMALE,TWO_OR_MORE_PERSON_HH,FAMILY_HHLD,HUSB_WIFE_FAM,HUSB_WIFE_NO_CHILD,HUSB_WIFE_W_CHLDR,OTHER_FAMILY,MALE_HHLDR_NO_WIFE,MALE_HHLDR_W_CHLDR,MALE_HHLDR_NO_CHILDR,FEMALE_HHLDR_NO_HUSB,FEMALE_HHLDR_W_CHILDR,FEMALE_HHLDR_NO_CHILDR,NON_FAMILY_HH,NON_FAMILY_MALE_HHLDR,NON_FAMILY_FEMALE_HHLDR,HH_W_NONRELATIVES,HH_NO_NONRELATIVES,FAMILIES,POP_GROUP_QRTRS,GQ_INSTITUTIONALIZED,GQ_CORRECTIONAL_FAC,GQ_JUVENILE_FAC,GQ_NURSING_FAC,GQ_OTHER_INST_FAC,GQ_NONINSTITUTIONAL,GQ_COLLEGEHOUSING,GQ_MILITARYQUARTERS,GQ_OTHER_NONINST,HOUSING_UNITS,OCCUPIED_HU,VACANT_HU,OWNED_W_MORTG_LOAN,OWNED_FREE_CLEAR,RENTED,VACANT_FOR_RENT,VACANT_RENTED_NOT_OCC,VACANT_FOR_SALE,VACANT_SOLD_NOT_OCC,VACANT_SEASONAL,VACANT_MIGRANT_WRKR,VACANT_OTHER,HU_OWNED,OWNED_AGE_15_TO_24,OWNED_AGE_25_TO_34,OWNED_AGE_35_TO_44,OWNED_AGE_45_TO_54,OWNED_AGE_55_TO_59,OWNED_AGE_60_TO_64,OWNED_AGE_65_TO_74,OWNED_AGE_75_TO_84,OWNED_AGE_85_PLUS,HU_RENTED,RENTED_AGE_15_TO_24,RENTED_AGE_25_TO_34,RENTED_AGE_35_TO_44,RENTED_AGE_45_TO_54,RENTED_AGE_55_TO_59,RENTED_AGE_60_TO_64,RENTED_AGE_65_TO_74,RENTED_AGE_75_TO_84,RENTED_AGE_85_PLUS,SHAPE_Length,SHAPE_Area
16,Civic Center,1577.0,151.0,1230.0,81.0,10.0,60.0,0.0,0.0,45.0,9.58,78.0,5.14,0.63,3.8,0.0,0.0,2.85,1345.0,1140.0,205.0,886.0,691.0,23.0,8.0,6.0,7.0,14.0,12.0,16.0,106.0,338.0,231.0,125.0,121.0,123.0,101.0,124.0,44.0,71.0,26.0,25.0,27.0,15.0,11.0,3.0,31.0,27.0,472.0,356.0,244.0,225.0,166.0,42.0,14.0,44.0,107.0,2.79,6.79,1140.0,744.0,453.0,291.0,396.0,222.0,180.0,13.0,167.0,42.0,16.0,7.0,9.0,26.0,14.0,12.0,174.0,112.0,62.0,179.0,961.0,222.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,1345.0,1140.0,205.0,242.0,52.0,846.0,99.0,3.0,23.0,7.0,60.0,0.0,13.0,294.0,0.0,49.0,56.0,60.0,33.0,53.0,32.0,11.0,0.0,846.0,91.0,370.0,129.0,124.0,64.0,36.0,22.0,8.0,2.0,0.0421675539835,8.26985637936e-05
10,CBD,3648.0,355.0,2744.0,254.0,34.0,122.0,4.0,14.0,121.0,9.73,75.22,6.96,0.93,3.34,0.11,0.38,3.32,3257.0,2363.0,894.0,2016.0,1632.0,50.0,19.0,6.0,9.0,440.0,252.0,164.0,460.0,640.0,332.0,197.0,178.0,161.0,201.0,189.0,67.0,65.0,30.0,53.0,58.0,35.0,26.0,16.0,69.0,455.0,1516.0,529.0,339.0,390.0,215.0,93.0,42.0,84.0,218.0,2.3,5.98,2363.0,1767.0,1026.0,741.0,596.0,303.0,216.0,21.0,195.0,87.0,37.0,10.0,27.0,50.0,15.0,35.0,293.0,163.0,130.0,305.0,2058.0,303.0,536.0,0.0,0.0,0.0,0.0,0.0,536.0,432.0,0.0,104.0,3257.0,2363.0,894.0,309.0,78.0,1976.0,186.0,6.0,501.0,28.0,155.0,0.0,18.0,387.0,17.0,97.0,77.0,48.0,39.0,36.0,50.0,18.0,5.0,1976.0,638.0,619.0,215.0,216.0,117.0,68.0,63.0,30.0,10.0,0.042533973383,0.000117325732405
63,Union Station,4348.0,290.0,3537.0,94.0,16.0,327.0,1.0,2.0,81.0,6.67,81.35,2.16,0.37,7.52,0.02,0.05,1.86,3618.0,3070.0,548.0,2351.0,1997.0,77.0,16.0,13.0,9.0,29.0,28.0,37.0,253.0,762.0,578.0,386.0,266.0,244.0,284.0,300.0,105.0,218.0,106.0,152.0,199.0,144.0,84.0,58.0,93.0,51.0,1080.0,964.0,510.0,584.0,581.0,343.0,142.0,115.0,743.0,2.64,17.09,3070.0,1935.0,1096.0,839.0,1135.0,751.0,665.0,65.0,600.0,86.0,39.0,12.0,27.0,47.0,14.0,33.0,384.0,229.0,155.0,393.0,2677.0,751.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3618.0,3070.0,548.0,965.0,262.0,1843.0,170.0,20.0,51.0,4.0,284.0,0.0,19.0,1227.0,34.0,303.0,229.0,187.0,132.0,128.0,142.0,60.0,12.0,1843.0,175.0,653.0,255.0,204.0,96.0,97.0,195.0,127.0,41.0,0.0455047987623,0.000119416247697
26,Five Points,12712.0,2863.0,7240.0,1936.0,103.0,219.0,12.0,20.0,319.0,22.52,56.95,15.23,0.81,1.72,0.09,0.16,2.51,7147.0,6406.0,741.0,7440.0,5272.0,578.0,397.0,280.0,191.0,169.0,126.0,167.0,1331.0,2643.0,1525.0,1086.0,909.0,805.0,773.0,672.0,184.0,231.0,117.0,137.0,141.0,117.0,71.0,62.0,975.0,640.0,4267.0,2611.0,1714.0,1445.0,669.0,258.0,133.0,1446.0,645.0,11.38,5.07,6406.0,3347.0,1981.0,1366.0,3059.0,1711.0,912.0,280.0,632.0,799.0,212.0,80.0,132.0,587.0,358.0,229.0,1348.0,845.0,503.0,1503.0,4903.0,1711.0,1465.0,79.0,0.0,0.0,79.0,0.0,1386.0,0.0,0.0,1386.0,7147.0,6406.0,741.0,1571.0,203.0,4632.0,302.0,8.0,237.0,19.0,63.0,0.0,112.0,1774.0,43.0,570.0,485.0,273.0,115.0,103.0,107.0,57.0,21.0,4632.0,834.0,1992.0,679.0,479.0,199.0,154.0,175.0,91.0,29.0,0.103128604267,0.00048081811816
60,Stapleton,13948.0,1812.0,9718.0,1395.0,80.0,515.0,7.0,31.0,390.0,12.99,69.67,10.0,0.57,3.69,0.05,0.22,2.8,4338.0,4092.0,246.0,7308.0,6640.0,1720.0,1240.0,419.0,137.0,124.0,83.0,109.0,505.0,1324.0,1863.0,2211.0,1603.0,940.0,549.0,426.0,129.0,187.0,77.0,100.0,93.0,45.0,38.0,26.0,2960.0,680.0,2021.0,4074.0,2543.0,975.0,493.0,138.0,64.0,3516.0,379.0,25.21,2.72,4092.0,981.0,394.0,587.0,3111.0,2759.0,2341.0,1605.0,736.0,418.0,108.0,86.0,22.0,310.0,234.0,76.0,352.0,208.0,144.0,462.0,3630.0,2759.0,3275.0,3273.0,3273.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4338.0,4092.0,246.0,3031.0,146.0,915.0,68.0,7.0,85.0,24.0,44.0,0.0,18.0,3177.0,21.0,798.0,1421.0,487.0,160.0,157.0,101.0,26.0,6.0,915.0,61.0,281.0,269.0,110.0,52.0,42.0,58.0,28.0,14.0,0.301708697806,0.00244593527113
36,Highland,8429.0,3140.0,4840.0,161.0,54.0,115.0,10.0,7.0,102.0,37.25,57.42,1.91,0.64,1.36,0.12,0.08,1.21,4683.0,4131.0,552.0,4309.0,4120.0,512.0,354.0,274.0,156.0,122.0,72.0,70.0,489.0,1326.0,1190.0,858.0,618.0,478.0,421.0,387.0,128.0,180.0,100.0,105.0,124.0,133.0,135.0,197.0,866.0,552.0,1957.0,2048.0,1096.0,808.0,513.0,257.0,332.0,1296.0,794.0,15.38,9.42,4131.0,1843.0,902.0,941.0,2288.0,1495.0,1011.0,400.0,611.0,484.0,141.0,57.0,84.0,343.0,169.0,174.0,793.0,463.0,330.0,942.0,3189.0,1495.0,149.0,123.0,0.0,0.0,123.0,0.0,26.0,0.0,0.0,26.0,4683.0,4131.0,552.0,1574.0,272.0,2285.0,212.0,22.0,115.0,12.0,33.0,0.0,158.0,1846.0,22.0,507.0,533.0,290.0,133.0,117.0,114.0,87.0,43.0,2285.0,230.0,926.0,412.0,256.0,91.0,70.0,80.0,91.0,129.0,0.0761941372142,0.000313848737981
29,Globeville,3687.0,2501.0,950.0,112.0,36.0,27.0,5.0,6.0,50.0,67.83,25.77,3.04,0.98,0.73,0.14,0.16,1.36,1157.0,1040.0,117.0,2027.0,1660.0,328.0,267.0,254.0,142.0,306.0,142.0,90.0,218.0,309.0,217.0,233.0,215.0,227.0,215.0,157.0,63.0,74.0,36.0,39.0,62.0,43.0,30.0,20.0,595.0,702.0,759.0,450.0,442.0,372.0,212.0,105.0,50.0,991.0,230.0,26.88,6.24,1040.0,292.0,182.0,110.0,748.0,670.0,360.0,193.0,167.0,310.0,112.0,55.0,57.0,198.0,117.0,81.0,78.0,57.0,21.0,185.0,855.0,670.0,559.0,0.0,0.0,0.0,0.0,0.0,559.0,431.0,0.0,128.0,1157.0,1040.0,117.0,316.0,149.0,575.0,40.0,3.0,22.0,7.0,3.0,0.0,42.0,465.0,11.0,53.0,85.0,93.0,60.0,53.0,69.0,30.0,11.0,575.0,59.0,152.0,134.0,133.0,38.0,22.0,24.0,9.0,4.0,0.12892401313,0.000560892236454
66,University Park,7491.0,484.0,6253.0,158.0,12.0,419.0,4.0,12.0,149.0,6.46,83.47,2.11,0.16,5.59,0.05,0.16,1.99,4025.0,3663.0,362.0,3708.0,3783.0,361.0,322.0,293.0,159.0,158.0,281.0,371.0,784.0,887.0,455.0,415.0,396.0,401.0,481.0,462.0,186.0,218.0,89.0,101.0,134.0,113.0,153.0,271.0,683.0,610.0,2323.0,870.0,797.0,943.0,594.0,247.0,424.0,1135.0,861.0,15.15,11.49,3663.0,1609.0,735.0,874.0,2054.0,1408.0,1123.0,493.0,630.0,285.0,97.0,35.0,62.0,188.0,94.0,94.0,646.0,325.0,321.0,702.0,2961.0,1408.0,184.0,0.0,0.0,0.0,0.0,0.0,184.0,171.0,0.0,13.0,4025.0,3663.0,362.0,1076.0,431.0,2156.0,210.0,2.0,61.0,14.0,30.0,0.0,45.0,1507.0,30.0,131.0,260.0,350.0,208.0,191.0,149.0,111.0,77.0,2156.0,629.0,651.0,220.0,171.0,87.0,89.0,70.0,84.0,155.0,0.0703891826752,0.000316092671728
21,Cory - Merrill,3892.0,238.0,3440.0,38.0,6.0,104.0,1.0,9.0,56.0,6.12,88.39,0.98,0.15,2.67,0.03,0.23,1.44,1862.0,1771.0,91.0,1927.0,1965.0,334.0,242.0,132.0,55.0,26.0,24.0,17.0,122.0,352.0,365.0,382.0,327.0,262.0,264.0,272.0,104.0,131.0,45.0,82.0,107.0,76.0,86.0,85.0,576.0,213.0,515.0,747.0,589.0,536.0,362.0,183.0,171.0,763.0,481.0,19.6,12.36,1771.0,612.0,255.0,357.0,1159.0,959.0,773.0,350.0,423.0,186.0,57.0,21.0,36.0,129.0,60.0,69.0,200.0,109.0,91.0,236.0,1535.0,959.0,94.0,0.0,0.0,0.0,0.0,0.0,94.0,58.0,0.0,36.0,1862.0,1771.0,91.0,1001.0,385.0,385.0,15.0,0.0,32.0,7.0,12.0,0.0,25.0,1386.0,7.0,156.0,325.0,278.0,156.0,148.0,147.0,104.0,65.0,385.0,35.0,153.0,81.0,51.0,24.0,18.0,10.0,7.0,6.0,0.0630993565777,0.000228186763388
71,Washington Park West,6393.0,444.0,5626.0,69.0,28.0,85.0,0.0,11.0,130.0,6.95,88.0,1.08,0.44,1.33,0.0,0.17,2.03,3591.0,3365.0,226.0,3258.0,3135.0,369.0,199.0,155.0,84.0,42.0,39.0,37.0,335.0,1044.0,868.0,722.0,513.0,387.0,405.0,424.0,166.0,172.0,101.0,86.0,74.0,82.0,49.0,40.0,568.0,281.0,1455.0,1590.0,900.0,829.0,525.0,156.0,89.0,807.0,432.0,12.62,6.76,3365.0,1430.0,703.0,727.0,1935.0,1291.0,1065.0,382.0,683.0,226.0,81.0,32.0,49.0,145.0,64.0,81.0,644.0,386.0,258.0,705.0,2660.0,1291.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,3591.0,3365.0,226.0,1636.0,341.0,1388.0,66.0,7.0,64.0,7.0,12.0,0.0,70.0,1977.0,16.0,395.0,534.0,369.0,217.0,182.0,151.0,82.0,31.0,1388.0,161.0,643.0,264.0,150.0,68.0,52.0,28.0,17.0,5.0,0.0664119268669,0.000237357736193
