Name,Date,Info,Value
ITALIANA CREMOSA PIZZERIA & RESTAURANT,2017-08-21,Score,10.0
HOLY SCHNITZEL,2017-08-31,Borough,BROOKLYN
HOLY SCHNITZEL,2017-08-31,Cuisine,Jewish/Kosher
HOLY SCHNITZEL,2017-08-31,Description,Evidence of mice or live mice present in facility's food and/or non-food areas.
HOLY SCHNITZEL,2017-08-31,Grade,Z
HOLY SCHNITZEL,2017-08-31,Score,17.0
BON APPETIT RESTAURANT,2017-06-27,Borough,QUEENS
BON APPETIT RESTAURANT,2017-06-27,Cuisine,Creole
BON APPETIT RESTAURANT,2017-06-27,Description,"Lighting inadequate; permanent lighting not provided in food preparation areas, ware washing areas, and storage rooms."
BON APPETIT RESTAURANT,2017-06-27,Grade,A
BON APPETIT RESTAURANT,2017-06-27,Score,10.0
BASIL,2017-05-03,Borough,BROOKLYN
BASIL,2017-05-03,Cuisine,Jewish/Kosher
BASIL,2017-05-03,Description,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
BASIL,2017-05-03,Grade,A
BASIL,2017-05-03,Score,13.0
LIBERTADOR,2017-02-28,Borough,MANHATTAN
LIBERTADOR,2017-02-28,Cuisine,Spanish
LIBERTADOR,2017-02-28,Description,Accurate thermometer not provided in refrigerated or hot holding equipment.
LIBERTADOR,2017-02-28,Grade,A
LIBERTADOR,2017-02-28,Score,12.0
PICCOLO'S PIZZA,2017-07-11,Borough,BROOKLYN
PICCOLO'S PIZZA,2017-07-11,Cuisine,Pizza/Italian
PICCOLO'S PIZZA,2017-07-11,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
PICCOLO'S PIZZA,2017-07-11,Grade,A
PICCOLO'S PIZZA,2017-07-11,Score,13.0
VALL'S PIZZERIA,2017-03-15,Borough,STATEN ISLAND
VALL'S PIZZERIA,2017-03-15,Cuisine,Pizza/Italian
VALL'S PIZZERIA,2017-03-15,Description,Wiping cloths soiled or not stored in sanitizing solution.
VALL'S PIZZERIA,2017-03-15,Grade,A
VALL'S PIZZERIA,2017-03-15,Score,9.0
ISLAND PRIDE RESTAURANT,2017-03-17,Borough,BROOKLYN
ISLAND PRIDE RESTAURANT,2017-03-17,Cuisine,Caribbean
ISLAND PRIDE RESTAURANT,2017-03-17,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
ISLAND PRIDE RESTAURANT,2017-03-17,Grade,A
ISLAND PRIDE RESTAURANT,2017-03-17,Score,13.0
BANGIA,2017-06-16,Borough,MANHATTAN
BANGIA,2017-06-16,Cuisine,Korean
BANGIA,2017-06-16,Description,"Covered garbage receptacle not provided or inadequate, except that garbage receptacle may be uncovered during active use. Garbage storage area not properly constructed or maintained; grinder or compactor dirty."
BANGIA,2017-06-16,Grade,A
BANGIA,2017-06-16,Score,9.0
JALISCO TACO'S,2017-05-09,Borough,BRONX
JALISCO TACO'S,2017-05-09,Cuisine,Tex-Mex
JALISCO TACO'S,2017-05-09,Description,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.
JALISCO TACO'S,2017-05-09,Grade,A
JALISCO TACO'S,2017-05-09,Score,7.0
GOURMET SPRING RESTAURANT,2017-02-13,Borough,QUEENS
GOURMET SPRING RESTAURANT,2017-02-13,Cuisine,Chinese
GOURMET SPRING RESTAURANT,2017-02-13,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
GOURMET SPRING RESTAURANT,2017-02-13,Grade,A
GOURMET SPRING RESTAURANT,2017-02-13,Score,12.0
MUSIC HALL OF WILLIAMSBURG,2017-04-27,Borough,BROOKLYN
MUSIC HALL OF WILLIAMSBURG,2017-04-27,Cuisine,American
MUSIC HALL OF WILLIAMSBURG,2017-04-27,Description,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred."
MUSIC HALL OF WILLIAMSBURG,2017-04-27,Grade,A
MUSIC HALL OF WILLIAMSBURG,2017-04-27,Score,13.0
BIG FLEISHIG'S EXPRESS,2017-02-22,Borough,BROOKLYN
BIG FLEISHIG'S EXPRESS,2017-02-22,Cuisine,Jewish/Kosher
BIG FLEISHIG'S EXPRESS,2017-02-22,Description,"Single service item reused, improperly stored, dispensed; not used when required."
BIG FLEISHIG'S EXPRESS,2017-02-22,Grade,A
BIG FLEISHIG'S EXPRESS,2017-02-22,Score,12.0
DELI & GRILL,2017-04-26,Borough,BROOKLYN
DELI & GRILL,2017-04-26,Cuisine,Delicatessen
DELI & GRILL,2017-04-26,Description,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
DELI & GRILL,2017-04-26,Grade,A
DELI & GRILL,2017-04-26,Score,10.0
EMIR PALACE,2017-05-16,Borough,BROOKLYN
EMIR PALACE,2017-05-16,Cuisine,Middle Eastern
EMIR PALACE,2017-05-16,Description,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred."
EMIR PALACE,2017-05-16,Grade,A
EMIR PALACE,2017-05-16,Score,9.0
HUNTER COLLEGE,2017-05-09,Borough,MANHATTAN
HUNTER COLLEGE,2017-05-09,Cuisine,CafÃ©/Coffee/Tea
HUNTER COLLEGE,2017-05-09,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
HUNTER COLLEGE,2017-05-09,Grade,A
HUNTER COLLEGE,2017-05-09,Score,4.0
VIP GRILL,2017-06-12,Borough,BROOKLYN
VIP GRILL,2017-06-12,Cuisine,Jewish/Kosher
VIP GRILL,2017-06-12,Description,Hot food item not held at or above 140Âº F.
VIP GRILL,2017-06-12,Grade,A
VIP GRILL,2017-06-12,Score,10.0
NEW ASIAN CUISINE,2017-07-24,Borough,QUEENS
NEW ASIAN CUISINE,2017-07-24,Cuisine,Chinese
NEW ASIAN CUISINE,2017-07-24,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
NEW ASIAN CUISINE,2017-07-24,Grade,A
NEW ASIAN CUISINE,2017-07-24,Score,4.0
S & R LE JUICE BAR,2017-02-10,Borough,BRONX
S & R LE JUICE BAR,2017-02-10,Cuisine,"Juice, Smoothies, Fruit Salads"
S & R LE JUICE BAR,2017-02-10,Description,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
S & R LE JUICE BAR,2017-02-10,Grade,A
S & R LE JUICE BAR,2017-02-10,Score,9.0
A & L PIZZA RESTAURANT,2017-08-22,Borough,BROOKLYN
A & L PIZZA RESTAURANT,2017-08-22,Cuisine,Pizza
A & L PIZZA RESTAURANT,2017-08-22,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
A & L PIZZA RESTAURANT,2017-08-22,Grade,A
A & L PIZZA RESTAURANT,2017-08-22,Score,9.0
SHENANIGAN'S,2017-08-16,Borough,QUEENS
SHENANIGAN'S,2017-08-16,Cuisine,American
SHENANIGAN'S,2017-08-16,Description,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan."
SHENANIGAN'S,2017-08-16,Grade,A
SHENANIGAN'S,2017-08-16,Score,12.0
SAJOMA RESTAURANT & PIZZERIA,2017-02-13,Borough,BROOKLYN
SAJOMA RESTAURANT & PIZZERIA,2017-02-13,Cuisine,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
SAJOMA RESTAURANT & PIZZERIA,2017-02-13,Description,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
SAJOMA RESTAURANT & PIZZERIA,2017-02-13,Grade,B
SAJOMA RESTAURANT & PIZZERIA,2017-02-13,Score,23.0
KAWA SUSHI 8 AVENUE,2017-04-12,Borough,MANHATTAN
KAWA SUSHI 8 AVENUE,2017-04-12,Cuisine,Japanese
KAWA SUSHI 8 AVENUE,2017-04-12,Description,Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.
KAWA SUSHI 8 AVENUE,2017-04-12,Grade,A
KAWA SUSHI 8 AVENUE,2017-04-12,Score,12.0
PUNCH LINE JUICE BAR,2017-08-02,Borough,BROOKLYN
PUNCH LINE JUICE BAR,2017-08-02,Cuisine,"Juice, Smoothies, Fruit Salads"
PUNCH LINE JUICE BAR,2017-08-02,Description,"No facilities available to wash, rinse and sanitize utensils and/or equipment."
PUNCH LINE JUICE BAR,2017-08-02,Grade,Not Yet Graded
PUNCH LINE JUICE BAR,2017-08-02,Score,31.0
HILLSIDE DOSA HUTT,2017-08-02,Borough,QUEENS
HILLSIDE DOSA HUTT,2017-08-02,Cuisine,Vegetarian
HILLSIDE DOSA HUTT,2017-08-02,Description,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service."
HILLSIDE DOSA HUTT,2017-08-02,Grade,A
HILLSIDE DOSA HUTT,2017-08-02,Score,8.0
THE CELTIC COVE,2017-08-09,Borough,QUEENS
THE CELTIC COVE,2017-08-09,Cuisine,Other
THE CELTIC COVE,2017-08-09,Description,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan."
THE CELTIC COVE,2017-08-09,Grade,A
THE CELTIC COVE,2017-08-09,Score,10.0
MISTER SOFTEE,2017-06-13,Borough,QUEENS
MISTER SOFTEE,2017-06-13,Cuisine,"Ice Cream, Gelato, Yogurt, Ices"
MISTER SOFTEE,2017-06-13,Description,Accurate thermometer not provided in refrigerated or hot holding equipment.
MISTER SOFTEE,2017-06-13,Grade,A
MISTER SOFTEE,2017-06-13,Score,2.0
CHARLENA CHATEAU,2017-02-28,Borough,BROOKLYN
CHARLENA CHATEAU,2017-02-28,Cuisine,Caribbean
CHARLENA CHATEAU,2017-02-28,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
CHARLENA CHATEAU,2017-02-28,Grade,A
CHARLENA CHATEAU,2017-02-28,Score,12.0
FISH MARKET RESTAURANT,2017-06-16,Borough,MANHATTAN
FISH MARKET RESTAURANT,2017-06-16,Cuisine,Seafood
FISH MARKET RESTAURANT,2017-06-16,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
FISH MARKET RESTAURANT,2017-06-16,Grade,B
FISH MARKET RESTAURANT,2017-06-16,Score,24.0
HAPPY TOWN CHINESE RESTAURANT,2017-03-15,Borough,QUEENS
HAPPY TOWN CHINESE RESTAURANT,2017-03-15,Cuisine,Chinese
HAPPY TOWN CHINESE RESTAURANT,2017-03-15,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
HAPPY TOWN CHINESE RESTAURANT,2017-03-15,Grade,A
HAPPY TOWN CHINESE RESTAURANT,2017-03-15,Score,8.0
MCDONALD AVENUE DINER,2017-06-12,Borough,BROOKLYN
MCDONALD AVENUE DINER,2017-06-12,Cuisine,American
MCDONALD AVENUE DINER,2017-06-12,Description,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
MCDONALD AVENUE DINER,2017-06-12,Grade,A
MCDONALD AVENUE DINER,2017-06-12,Score,7.0
NEGRIL,2017-03-01,Borough,MANHATTAN
NEGRIL,2017-03-01,Cuisine,Caribbean
NEGRIL,2017-03-01,Description,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies."
NEGRIL,2017-03-01,Grade,A
NEGRIL,2017-03-01,Score,12.0
MAY KAIDEE/DESI FOOD TRUCK,2017-02-23,Borough,MANHATTAN
MAY KAIDEE/DESI FOOD TRUCK,2017-02-23,Cuisine,Asian
MAY KAIDEE/DESI FOOD TRUCK,2017-02-23,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
MAY KAIDEE/DESI FOOD TRUCK,2017-02-23,Grade,A
MAY KAIDEE/DESI FOOD TRUCK,2017-02-23,Score,10.0
IL POSTINO,2017-02-02,Borough,MANHATTAN
IL POSTINO,2017-02-02,Cuisine,Italian
IL POSTINO,2017-02-02,Description,Evidence of mice or live mice present in facility's food and/or non-food areas.
IL POSTINO,2017-02-02,Grade,A
IL POSTINO,2017-02-02,Score,12.0
COZY CORNER BAR & RESTAURANT,2017-05-03,Borough,QUEENS
COZY CORNER BAR & RESTAURANT,2017-05-03,Cuisine,American
COZY CORNER BAR & RESTAURANT,2017-05-03,Description,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service."
COZY CORNER BAR & RESTAURANT,2017-05-03,Grade,A
COZY CORNER BAR & RESTAURANT,2017-05-03,Score,12.0
CIBO EXPRESS GOURMET MARKET (VAGABOND),2017-05-24,Borough,QUEENS
CIBO EXPRESS GOURMET MARKET (VAGABOND),2017-05-24,Cuisine,American
CIBO EXPRESS GOURMET MARKET (VAGABOND),2017-05-24,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
CIBO EXPRESS GOURMET MARKET (VAGABOND),2017-05-24,Grade,A
CIBO EXPRESS GOURMET MARKET (VAGABOND),2017-05-24,Score,6.0
ON THE ROX LOUNGE & BAR,2017-03-13,Borough,QUEENS
ON THE ROX LOUNGE & BAR,2017-03-13,Cuisine,American
ON THE ROX LOUNGE & BAR,2017-03-13,Description,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service."
ON THE ROX LOUNGE & BAR,2017-03-13,Grade,A
ON THE ROX LOUNGE & BAR,2017-03-13,Score,10.0
TOWERS CAFE,2017-08-16,Borough,BROOKLYN
TOWERS CAFE,2017-08-16,Cuisine,American
TOWERS CAFE,2017-08-16,Description,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred."
TOWERS CAFE,2017-08-16,Grade,A
TOWERS CAFE,2017-08-16,Score,12.0
WAHIZZA,2017-04-13,Borough,MANHATTAN
WAHIZZA,2017-04-13,Cuisine,Pizza
WAHIZZA,2017-04-13,Description,"No facilities available to wash, rinse and sanitize utensils and/or equipment."
WAHIZZA,2017-04-13,Grade,A
WAHIZZA,2017-04-13,Score,10.0
THE CRAFTSMAN,2017-09-15,Borough,MANHATTAN
THE CRAFTSMAN,2017-09-15,Cuisine,American
THE CRAFTSMAN,2017-09-15,Description,Evidence of mice or live mice present in facility's food and/or non-food areas.
THE CRAFTSMAN,2017-09-15,Grade,Not Yet Graded
THE CRAFTSMAN,2017-09-15,Score,32.0
CAFFEBENE,2017-08-07,Borough,MANHATTAN
CAFFEBENE,2017-08-07,Cuisine,CafÃ©/Coffee/Tea
CAFFEBENE,2017-08-07,Description,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred."
CAFFEBENE,2017-08-07,Grade,A
CAFFEBENE,2017-08-07,Score,5.0
SOUTH SLOPE EATERY & JUICEBAR,2017-07-12,Borough,BROOKLYN
SOUTH SLOPE EATERY & JUICEBAR,2017-07-12,Cuisine,American
SOUTH SLOPE EATERY & JUICEBAR,2017-07-12,Description,Wiping cloths soiled or not stored in sanitizing solution.
SOUTH SLOPE EATERY & JUICEBAR,2017-07-12,Grade,A
SOUTH SLOPE EATERY & JUICEBAR,2017-07-12,Score,13.0
ROOM CAFE,2017-08-01,Borough,QUEENS
ROOM CAFE,2017-08-01,Cuisine,Korean
ROOM CAFE,2017-08-01,Description,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding."
ROOM CAFE,2017-08-01,Grade,A
ROOM CAFE,2017-08-01,Score,10.0
MAMA  MECHO,2017-06-27,Borough,BROOKLYN
MAMA  MECHO,2017-06-27,Cuisine,Spanish
MAMA  MECHO,2017-06-27,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
MAMA  MECHO,2017-06-27,Grade,P
MAMA  MECHO,2017-06-27,Score,2.0
NISI,2017-02-07,Borough,MANHATTAN
NISI,2017-02-07,Cuisine,Seafood
NISI,2017-02-07,Description,Wiping cloths soiled or not stored in sanitizing solution.
NISI,2017-02-07,Grade,A
NISI,2017-02-07,Score,11.0
LUCKY EASTERN,2017-05-17,Borough,QUEENS
LUCKY EASTERN,2017-05-17,Cuisine,Chinese
LUCKY EASTERN,2017-05-17,Description,Evidence of mice or live mice present in facility's food and/or non-food areas.
LUCKY EASTERN,2017-05-17,Grade,A
LUCKY EASTERN,2017-05-17,Score,10.0
BANGKOK CUISINE,2017-07-19,Borough,MANHATTAN
BANGKOK CUISINE,2017-07-19,Cuisine,Thai
BANGKOK CUISINE,2017-07-19,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
BANGKOK CUISINE,2017-07-19,Grade,A
BANGKOK CUISINE,2017-07-19,Score,13.0
TAQUERIA JIMMY EXPRESS,2017-03-09,Borough,BROOKLYN
TAQUERIA JIMMY EXPRESS,2017-03-09,Cuisine,Mexican
TAQUERIA JIMMY EXPRESS,2017-03-09,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
TAQUERIA JIMMY EXPRESS,2017-03-09,Grade,A
TAQUERIA JIMMY EXPRESS,2017-03-09,Score,13.0
CALL IT A WRAP,2017-08-24,Borough,STATEN ISLAND
CALL IT A WRAP,2017-08-24,Cuisine,American
CALL IT A WRAP,2017-08-24,Description,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
CALL IT A WRAP,2017-08-24,Grade,A
CALL IT A WRAP,2017-08-24,Score,8.0
BEIT JEDDO,2017-03-23,Borough,BROOKLYN
BEIT JEDDO,2017-03-23,Cuisine,Middle Eastern
BEIT JEDDO,2017-03-23,Description,Thawing procedures improper.
BEIT JEDDO,2017-03-23,Grade,A
BEIT JEDDO,2017-03-23,Score,13.0
SABI SUSHI,2017-06-19,Borough,MANHATTAN
SABI SUSHI,2017-06-19,Cuisine,Japanese
SABI SUSHI,2017-06-19,Description,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140Âº F to 70Âº F or less within 2 hours, and from 70Âº F to 41Âº F or less within 4 additional hours."
SABI SUSHI,2017-06-19,Grade,B
SABI SUSHI,2017-06-19,Score,14.0
TEXAS FRIED CHICKEN AND PIZZA,2017-03-23,Borough,BROOKLYN
TEXAS FRIED CHICKEN AND PIZZA,2017-03-23,Cuisine,American
TEXAS FRIED CHICKEN AND PIZZA,2017-03-23,Description,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
TEXAS FRIED CHICKEN AND PIZZA,2017-03-23,Grade,A
TEXAS FRIED CHICKEN AND PIZZA,2017-03-23,Score,12.0
PRIMA PASTA & CAFE,2017-01-24,Borough,QUEENS
PRIMA PASTA & CAFE,2017-01-24,Cuisine,Italian
PRIMA PASTA & CAFE,2017-01-24,Description,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred."
PRIMA PASTA & CAFE,2017-01-24,Grade,A
PRIMA PASTA & CAFE,2017-01-24,Score,12.0
PATACON PISAO,2017-03-07,Borough,QUEENS
PATACON PISAO,2017-03-07,Cuisine,Spanish
PATACON PISAO,2017-03-07,Description,"Single service item reused, improperly stored, dispensed; not used when required."
PATACON PISAO,2017-03-07,Grade,A
PATACON PISAO,2017-03-07,Score,7.0
LUNA PIZZERIA,2017-05-11,Borough,BROOKLYN
LUNA PIZZERIA,2017-05-11,Cuisine,Pizza
LUNA PIZZERIA,2017-05-11,Description,Hot food item not held at or above 140Âº F.
LUNA PIZZERIA,2017-05-11,Grade,A
LUNA PIZZERIA,2017-05-11,Score,13.0
SCALETTA RISTORANTE,2017-02-01,Borough,MANHATTAN
SCALETTA RISTORANTE,2017-02-01,Cuisine,Italian
SCALETTA RISTORANTE,2017-02-01,Description,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
SCALETTA RISTORANTE,2017-02-01,Grade,A
SCALETTA RISTORANTE,2017-02-01,Score,10.0
ITAVOLO,2017-04-28,Borough,MANHATTAN
ITAVOLO,2017-04-28,Cuisine,American
ITAVOLO,2017-04-28,Description,Wiping cloths soiled or not stored in sanitizing solution.
ITAVOLO,2017-04-28,Grade,A
ITAVOLO,2017-04-28,Score,12.0
AKSARAY TURKISH CAFE AND RESTAURANT,2017-07-25,Borough,BROOKLYN
AKSARAY TURKISH CAFE AND RESTAURANT,2017-07-25,Cuisine,Turkish
AKSARAY TURKISH CAFE AND RESTAURANT,2017-07-25,Description,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
AKSARAY TURKISH CAFE AND RESTAURANT,2017-07-25,Grade,A
AKSARAY TURKISH CAFE AND RESTAURANT,2017-07-25,Score,13.0
SUSHI YASAKA,2017-07-27,Borough,MANHATTAN
SUSHI YASAKA,2017-07-27,Cuisine,Japanese
SUSHI YASAKA,2017-07-27,Description,Hot food item not held at or above 140Âº F.
SUSHI YASAKA,2017-07-27,Grade,A
SUSHI YASAKA,2017-07-27,Score,12.0
QUE SABOR BAKERY CAFE,2017-04-06,Borough,QUEENS
QUE SABOR BAKERY CAFE,2017-04-06,Cuisine,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
QUE SABOR BAKERY CAFE,2017-04-06,Description,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit."
QUE SABOR BAKERY CAFE,2017-04-06,Grade,A
